# callgrind format
fn=(2508) Catch::Clara::Detail::BoundRef::BoundRef()
0 333

fn=(2548) std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, Catch::Clara::Help::Help(bool&)::$_0 const&>(Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::Clara::Help::Help(bool&)::$_0 const&)
0 17
cfn=(2550)
calls=1 0 
0 120
0 3
cfn=(2556) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
calls=1 0 
0 16
0 8
cfn=(2560) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Catch::Clara::Help::Help(bool&)::$_0 const&>(std::allocator<void>, Catch::Clara::Help::Help(bool&)::$_0 const&)
calls=1 0 
0 133
0 7
cfn=(2576) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
calls=1 0 
0 8
0 5
cfn=(2564) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
calls=1 0 
0 25
0 5
cfn=(2578) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
calls=1 0 
0 11
0 4
cfn=(2580) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~__new_allocator()
calls=1 0 
0 5
0 3

fn=(2554)
0 24

fn=(2556)
0 7
cfn=(2558) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=1 0 
0 6
0 3

fn=(2558)
0 6

fn=(2624) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::end()
0 424
cfn=(2626) __gnu_cxx::__normal_iterator<Catch::StringRef*, std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > >::__normal_iterator(Catch::StringRef* const&)
calls=53 0 
0 530
0 212

fn=(2634) std::_Vector_base<Catch::StringRef, std::allocator<Catch::StringRef> >::_M_get_Tp_allocator() const
0 642

fn=(2676) Catch::Clara::Detail::ComposableParserImpl<Catch::Clara::ExeName>::operator=(Catch::Clara::Detail::ComposableParserImpl<Catch::Clara::ExeName> const&)
0 9
cfn=(2678) Catch::Clara::Detail::ParserBase::operator=(Catch::Clara::Detail::ParserBase const&)
calls=1 0 
0 7
0 4

fn=(2684)
0 34
cfn=(2598)
calls=2 0 
0 42
0 13
cfn=(2604)
calls=1 0 
0 306
0 14

fn=(2688)
0 36
cfn=(2690)
calls=6 0 
0 36
0 18

fn=(2754) std::_Vector_base<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >::_M_get_Tp_allocator() const
0 90

fn=(2770) Catch::Clara::Opt::Opt(Catch::Clara::Opt const&)
0 9
cfn=(2772) Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Opt>::ParserRefImpl(Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Opt> const&)
calls=1 0 
0 127
0 8
cfn=(2776) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::vector(std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > const&)
calls=1 0 
0 641
0 4

fn=(2776)
0 9
cfn=(2638) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::size() const
calls=1 0 
0 10
0 3
cfn=(2634)
calls=1 0 
0 6
0 16
cfn=(2778) std::_Vector_base<Catch::StringRef, std::allocator<Catch::StringRef> >::_Vector_base(unsigned long, std::allocator<Catch::StringRef> const&)
calls=1 0 
0 171
0 5
cfn=(2784) std::__new_allocator<Catch::StringRef>::~__new_allocator()
calls=1 0 
0 5
0 2
cfn=(2786) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::begin() const
calls=1 0 
0 21
0 3
cfn=(2790)
calls=1 0 
0 22
0 5
cfn=(2650)
calls=1 0 
0 6
0 5
cfn=(2792) Catch::StringRef* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Catch::StringRef const*, std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > >, Catch::StringRef*, Catch::StringRef>(__gnu_cxx::__normal_iterator<Catch::StringRef const*, std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > >, __gnu_cxx::__normal_iterator<Catch::StringRef const*, std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > >, Catch::StringRef*, std::allocator<Catch::StringRef>&)
calls=1 0 
0 344
0 8

fn=(2782) std::_Vector_base<Catch::StringRef, std::allocator<Catch::StringRef> >::_M_create_storage(unsigned long)
0 9
cfn=(2646) std::_Vector_base<Catch::StringRef, std::allocator<Catch::StringRef> >::_M_allocate(unsigned long)
calls=1 0 
0 106
0 13

fn=(2818) Catch::Clara::Opt* std::__relocate_a_1<Catch::Clara::Opt*, Catch::Clara::Opt*, std::allocator<Catch::Clara::Opt> >(Catch::Clara::Opt*, Catch::Clara::Opt*, Catch::Clara::Opt*, std::allocator<Catch::Clara::Opt>&)
0 609
cfn=(2946) void std::__relocate_object_a<Catch::Clara::Opt, Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >(Catch::Clara::Opt*, Catch::Clara::Opt*, std::allocator<Catch::Clara::Opt>&)
calls=63 0 
0 25326
0 497

fn=(2834) std::_Vector_base<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::_M_deallocate(Catch::Clara::Arg*, unsigned long)
0 420
cfn=(7272) std::__new_allocator<Catch::Clara::Arg>::deallocate(Catch::Clara::Arg*, unsigned long)
calls=1 0 
0 122
0 123

fn=(2838) std::__new_allocator<Catch::Clara::Arg>::~__new_allocator()
0 205

fn=(2882)
0 78

fn=(2888) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
0 273
cfn=(2890) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundFlagRef>::_M_ptr()
calls=39 0 
0 585
0 117

fn=(2950) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::~vector()
0 1584
cfn=(2650)
calls=144 0 
0 864
0 1152
cfn=(2952) void std::_Destroy<Catch::StringRef*>(Catch::StringRef*, Catch::StringRef*)
calls=144 0 
0 2448
0 576
cfn=(2956) std::_Vector_base<Catch::StringRef, std::allocator<Catch::StringRef> >::~_Vector_base()
calls=144 0 
0 11353
0 432

fn=(2954) void std::_Destroy_aux<true>::__destroy<Catch::StringRef*>(Catch::StringRef*, Catch::StringRef*)
0 864

fn=(2998) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
0 7
cfn=(3000) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=1 0 
0 6
0 3

fn=(3020)
0 26
cfn=(7334) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*, unsigned long)
calls=1 0 
0 122
0 7

fn=(3024) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0> >(Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>*)
0 6

fn=(3028) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>, (__gnu_cxx::_Lock_policy)2>&&)
0 12
cfn=(2400)
calls=1 0 
0 7
0 5
cfn=(2524)
calls=1 0 
0 15
0 5

fn=(3046) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
0 15
cob=(7)
cfi=(185)
cfn=(1334)
calls=1 0 
0 208
0 1
0 3

fn=(3060) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >::_M_ptr()
0 18
cfn=(3062) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >::_M_addr()
calls=3 0 
0 18
0 9

fn=(3072) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~__new_allocator()
0 10

fn=(3076) std::shared_ptr<Catch::Clara::Detail::BoundRef>::shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, void>(std::shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >&&)
0 8
cfn=(3078) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, (__gnu_cxx::_Lock_policy)2>&&)
calls=1 0 
0 44
0 3

fn=(3082) std::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
0 7
cfn=(2532)
calls=1 0 
0 11
0 3

fn=(3098) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
0 15
cob=(7)
cfi=(185)
cfn=(1334)
calls=1 0 
0 208
0 1
0 3

fn=(3144) std::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
0 16
cfn=(3146) std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&>(Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
calls=1 0 
0 531
0 3
cfn=(3180) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3> >(Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>*)
calls=1 0 
0 6
0 3

fn=(3158) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&>(std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
0 8
cfn=(2374)
calls=1 0 
0 11
0 5
cfn=(3160) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
calls=1 0 
0 16
0 2
cfn=(3162) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
calls=1 0 
0 25
0 9
cfn=(3168) void std::_Construct<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&>(Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>*, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
calls=1 0 
0 68
0 5

fn=(3160)
0 7
cfn=(2378) std::_Sp_ebo_helper<0, std::allocator<void>, true>::_Sp_ebo_helper(std::allocator<void> const&)
calls=1 0 
0 6
0 3

fn=(3166) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3> >::_M_addr()
0 18

fn=(3172) Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>::BoundLambda(Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
0 8
cfn=(2506)
calls=1 0 
0 23
0 10

fn=(3188) std::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
0 7
cfn=(2532)
calls=1 0 
0 11
0 3

fn=(3216) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
0 21
cfn=(3218) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4> >::_M_ptr()
calls=3 0 
0 45
0 9

fn=(3222) void std::_Construct<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_4 const&>(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>*, Catch::makeCommandLineParser(Catch::ConfigData&)::$_4 const&)
0 8
cfn=(3224)
calls=1 0 
0 41
0 3

fn=(3226) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
0 8

fn=(3234) std::shared_ptr<Catch::Clara::Detail::BoundRef>::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, void>(std::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4> >&&)
0 8
cfn=(3236) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, (__gnu_cxx::_Lock_policy)2>&&)
calls=1 0 
0 44
0 3

fn=(3264) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<double>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<double&>(std::allocator<void>, double&)
0 16
cfn=(2374)
calls=2 0 
0 22
0 10
cfn=(3266) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<double>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
calls=2 0 
0 32
0 4
cfn=(3268) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<double>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
calls=2 0 
0 50
0 18
cfn=(3274) void std::_Construct<Catch::Clara::Detail::BoundValueRef<double>, double&>(Catch::Clara::Detail::BoundValueRef<double>*, double&)
calls=2 0 
0 102
0 10

fn=(3268)
0 42
cfn=(3270) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundValueRef<double> >::_M_ptr()
calls=6 0 
0 90
0 18

fn=(3274)
0 16
cfn=(3276) Catch::Clara::Detail::BoundValueRef<double>::BoundValueRef(double&)
calls=2 0 
0 80
0 6

fn=(3282)
0 20

fn=(3292) std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<double>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
0 14
cfn=(2532)
calls=2 0 
0 22
0 6

fn=(3312) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
0 7
cfn=(3314) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=1 0 
0 6
0 3

fn=(3332) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
0 26
cfn=(7420)
calls=1 0 
0 122
0 7

fn=(3336) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5> >(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>*)
0 6

fn=(3354) std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
0 32
cfn=(3356) std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>(Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
calls=2 0 
0 1285
0 6
cfn=(3388) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >*)
calls=2 0 
0 12
0 6

fn=(3358) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
0 36
cfn=(3360) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
calls=2 0 
0 709
0 8
cfn=(3362) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
